file_name,f0_mean,f0_sd,f0_max,f0_min,f0_range,f0_delta_mean,f0_delta_sd,spectral_tilt_mean,spectral_tilt_sd,syllable_duration_mean,syllable_duration_sd
enhanced_concat_31.wav,0.1996047066765867,0.12269381297495258,0.11798818788807963,0.38396535064515014,0.11150127164284393,0.39203689146453463,0.061442543163636065,0.5344390000306136,0.4665041014363698,0.5397873314319916,0.5544275002186289
enhanced_concat_32.wav,0.34690627115121186,0.290929730167725,0.3452956439885938,0.7863486797900818,0.26843126984415433,0.5587534625836115,0.23857879343325356,0.5058558546168791,0.506564324184564,0.3719439296311593,0.4901712413539103
enhanced_concat_33.wav,0.5416276471269166,0.337816532076704,0.4056628545453199,0.7571747996418852,0.3324793325405143,0.38101606253445347,0.23472314838361957,0.5775821807307997,0.4134093000861372,0.3032934477413589,0.42316297871100506
enhanced_concat_34.wav,0.4015112669248293,0.4259297097741718,0.5173189163744861,0.5650618330707635,0.47366282668766013,0.3967725757918115,0.28433580227420435,0.5314496005119929,0.5566674691613628,0.365598552374258,0.4269691939674375
enhanced_concat_35.wav,0.3055345040348638,0.30686954215260037,0.32480151787740563,0.548429953469554,0.2874421813835917,0.2963317209190065,0.3727086777464817,0.5559204301097357,0.5495677268937643,0.32865966543060954,0.3856566511702122
enhanced_concat_36.wav,0.28740189650614956,0.3291203797971621,0.3842132166795399,0.4613180961850558,0.36008034781575105,0.3216666746616866,0.4584812659742548,0.6086711584084942,0.49929737793604534,0.24640887387649335,0.27342575914403766
enhanced_concat_37.wav,0.4473826203333695,0.3683248110917606,0.4458936252484974,0.6594577726460451,0.3880354509020689,0.3601950288451649,0.36444454907936213,0.5417043168608455,0.46838229097310746,0.48725350664079703,0.4738527346254984
enhanced_concat_38.wav,0.351596044521973,0.4126459152554263,0.4303632788998738,0.43308227770737995,0.4100200188362081,0.43473778803707275,0.35667058471596996,0.5605021696203608,0.578393402171072,0.07162357080675885,0.0918304458175907
enhanced_concat_39.wav,0.42966832804330424,0.48345906104734865,0.5820776273524378,0.5384566317251238,0.5415987248188364,0.6913685164743768,0.36455061500504365,0.5011677424273574,0.6000390278835835,0.304540659105639,0.3934714433192943
enhanced_concat_4.wav,0.23359619473671933,0.3218800250504182,0.253362172559642,0.341619549243783,0.25133459166262007,0.33290722738659534,0.32586889957869897,0.3516721978804057,0.7810244171942607,0.09051124101607544,0.057203113974328035
enhanced_concat_40.wav,0.5030042152121594,0.4965411303312948,0.5911249843606629,0.5612822942401285,0.546725007873841,0.44495008480163567,0.30382956338131123,0.6230495081711829,0.4795687762145011,0.48124164298577665,0.5387442318635581
enhanced_concat_41.wav,0.33445735428837775,0.4639241774036727,0.48404236913040954,0.4624776796616903,0.4578719366913987,0.33286980955948536,0.3639225915185644,0.5701623885708451,0.5128148359897663,0.700799587722583,0.9108282479777484
enhanced_concat_42.wav,0.1512265377278068,0.17024059075327053,0.19161047683701793,0.4936938880552115,0.16571659637861344,0.2908118630006181,0.1317793321739843,0.5988226239783225,0.44878455765001435,0.6335862384641628,0.5311846542065319
enhanced_concat_43.wav,0.16041660186719575,0.21873481233360198,0.2172084974952917,0.05472330220151056,0.2630300459271071,0.3967766566173337,0.21642459018222365,0.5697577344037418,0.5140673280676612,0.5720315342992783,0.8889828854762144
enhanced_concat_44.wav,0.3869621091040505,0.26371567573140625,0.3574318375820714,0.6400759821374158,0.3043975810121269,0.2774212093182818,0.23576279203822742,0.5701117812112504,0.4996483990341498,0.3790914435039796,0.6892507488876535
enhanced_concat_45.wav,0.3787716350091579,0.3261910454772023,0.3830799891589972,0.7941147289817385,0.30423946140744296,0.34435567461061567,0.22483215944520824,0.5904572541233873,0.472163948089374,0.30137930651070466,0.49583433581035974
enhanced_concat_46.wav,0.757286926257704,0.5485840429334903,0.5813986411861135,0.9454418684688428,0.4740033117192153,0.8852077069473623,0.2410407566511577,0.5953858561950858,0.46143184723652864,0.7607357395058238,1.0
enhanced_concat_47.wav,0.4063992347964007,0.4235914598309947,0.4464368127302608,0.554947906133191,0.40575530515754943,0.704521283413096,0.3496423977004041,0.49966616233400696,0.5447822455034631,0.43213385823968054,0.4822638500267685
enhanced_concat_48.wav,0.29752108300168834,0.2368389858881807,0.25503013222922666,0.41407678834359496,0.2410560532147454,0.2963052939319577,0.14982918928733657,0.6343334585459268,0.4576649428306453,0.28627219698836925,0.34840370543333077
enhanced_concat_49.wav,0.23928196146422231,0.4418006060578166,0.36084193959051525,0.48103191265866885,0.33389949636137906,1.0,0.518429199224512,0.4715827048396649,0.6271546338773106,0.34122857915961835,0.6783273857678193
enhanced_concat_5.wav,0.0958309903860437,0.15206617204089373,0.13352037883039314,0.34234236758188974,0.1335910391753801,0.4505735090320225,0.2305195137951332,0.28326957448334766,0.8221263533090389,0.22116298721875993,0.3192068745654303
enhanced_concat_50.wav,0.33299171190740995,0.22444820655601455,0.2886964740161103,0.5762032190361062,0.2474377599932814,0.1610337128250185,0.22757981867535054,0.5996968136273291,0.37888041840749775,0.4860989473093078,0.2808586933095405
enhanced_concat_6.wav,0.06886925984623993,0.07058580592440106,0.09086583015953376,0.5524347554352493,0.057175781871836556,0.35990017066682606,0.08735515836389823,0.4490794082726022,0.6408069352215299,0.27421569663040035,0.2527810977663707
enhanced_concat_7.wav,0.21837763959436884,0.15901098090224502,0.23223986417667464,0.5854166018906155,0.19051046756161036,0.3900040675451528,0.16402939341303768,0.6332063949218824,0.6387180675440762,0.15805313853385483,0.21627196707769825
enhanced_concat_8.wav,0.1487691128460351,0.17280415003078292,0.2452074549248905,0.42728704520498084,0.2292426630104116,0.3718573988666571,0.1190417796459835,1.0,0.0,0.16901235871976317,0.16091845037127384
enhanced_concat_9.wav,0.18812659159880418,0.08252958494032137,0.18630666088826875,0.4957891394941947,0.16016633714885667,0.4178755417533603,0.04409128737693857,0.8672232638932351,0.42410057240730736,0.10909052498151484,0.10779378459239425
original_concat_1.wav,0.5192327229828371,0.695493163296238,0.9122926885859447,0.7838153935048187,0.8253552993486222,0.0912511144712081,0.7091210332610804,0.1383279113301319,0.8472816750882409,0.2876112320672424,0.14545733177266562
original_concat_10.wav,0.2600802929257511,0.190549302166316,0.22432616393872973,0.6127660078918176,0.17824554545028,0.28182848640844693,0.19474349031032173,0.3635322308984402,0.5167920437128577,0.3791753950931167,0.19843949160294316
original_concat_11.wav,0.31883570284156293,0.7455731866398934,0.9044015858171356,0.3516568767350434,0.8886789350987934,0.5080094985727941,0.7964112795751319,0.4371235389158936,0.5859650354743031,0.26846256340121455,0.23068952317924507
original_concat_12.wav,0.3508297886440106,0.7658823994022954,0.9368924662401733,0.4364308410662483,0.906627590589314,0.27034313910177993,0.6419487118098999,0.46506733827894997,0.5833767486960747,0.2772586555727994,0.21061899904626324
original_concat_13.wav,0.24247572530972095,0.5038137173977273,0.38607677919180305,0.3869233498508553,0.3741436985560329,0.4821841052545879,0.5336739514481619,0.4582552087213564,0.5001926250325172,0.28074828738747715,0.08532627820059019
original_concat_14.wav,0.106296901039995,0.39999078141022343,0.19340127238832494,0.28264679124903846,0.2021810947845826,0.45302013909131017,0.4546091807783182,0.4628937728971013,0.4343034264538609,0.2142688926330807,0.18173250735182833
original_concat_15.wav,0.36533056410134246,0.7015947974453476,0.9089347212731166,0.30764304732617953,0.9003663092214904,0.45635725714470216,0.5812066805682026,0.47498222919140365,0.49478733960061616,0.35107918735255783,0.25434097708486847
original_concat_16.wav,0.4051461478466152,0.7011372232551318,0.930605842120689,0.5752973174515943,0.8776205880341963,0.11466248541146212,0.6842833183032735,0.4572693335963981,0.48126263279812465,0.5014697151265923,0.35314670369560885
original_concat_17.wav,0.46632021314180006,0.69185503114945,0.7666857567640876,0.45218155018841255,0.7369795419598991,0.4505462086626919,0.6249018031173748,0.3594934683411719,0.4576119141867734,0.27016529705890346,0.2378114679886414
original_concat_18.wav,0.31321364321274126,0.4174540885172741,0.4242244596833896,0.4388280811024603,0.4030498684931312,0.3075234774748081,0.4893582291384471,0.36287199128079617,0.5751075831431722,0.24559461791355353,0.18013944614614097
original_concat_19.wav,0.09291321801586871,0.2760734762858031,0.08809652896820608,0.36234411232381536,0.08571824417779941,0.34058442330837824,0.2619883484518964,0.3790384656147546,0.5152867774660871,0.1117096815839822,0.011882680155753778
original_concat_2.wav,0.057218243873409236,0.2800069279618839,0.09113839132343782,0.34137246219706263,0.09215263274590771,0.3634647480505207,0.27877959442824335,0.019485508104794658,0.8931186042899545,0.18494292815619517,0.14360669551544492
original_concat_20.wav,0.21833531924876537,0.4968808223065086,0.49625824552181064,0.3744618984417656,0.4843360684898351,0.29794873843567227,0.6124185245220914,0.4183374166915821,0.5258815841690921,0.3331475700831321,0.26375595428512155
original_concat_21.wav,0.17437450700128987,0.3311641707804281,0.24413143761101996,0.338574781915872,0.2427753420625053,0.10413902799077096,0.26186031092990386,0.41728153966406667,0.5612008679615152,0.1492741064858658,0.15246581479636623
original_concat_22.wav,0.6317255752259381,0.6325947386806623,0.7059387312989768,0.49880589193259883,0.6696889512217037,0.25118273488852905,0.5903476060959696,0.43033698132260045,0.45585361477839115,0.3338744558660831,0.22194717766761807
original_concat_23.wav,0.29214825234333675,0.3718427026855953,0.2730015233325974,0.5363572379945802,0.23858586825750452,0.3733220459503215,0.3638656158972074,0.4493855043330104,0.5796036657676422,0.1980855171174798,0.14951615262157547
original_concat_24.wav,0.07285279956174429,0.2609672944643188,0.09833257999698064,0.4879614746395724,0.0751070677911144,0.34618037310001043,0.3283328395559754,0.4286117710827949,0.499475303787719,0.13244123145784126,0.035776903847847374
original_concat_25.wav,0.5815196006186256,0.8243865152270342,0.8436812205509704,0.775692257904717,0.759349019049204,0.20386340600467226,0.578192826020236,0.4783123058794755,0.46664243740504563,0.19099839634327842,0.08656228241677227
original_concat_26.wav,0.2767618596875794,0.5283073106543101,0.44918593917685146,0.18407023686630986,0.4694446472316546,0.5562137954104471,0.5819492819845793,0.41684939659393516,0.5336665224961628,0.30430784334437266,0.2309737403701888
original_concat_27.wav,0.3807300448301367,0.6510788575562336,0.8055900910426393,0.6494711199394754,0.7427197355777418,0.2697149454911042,0.41661374973892734,0.45625933765074156,0.5360119112348449,0.12164279673475176,0.07500361330088778
original_concat_28.wav,0.05513958786148776,0.08593348061239786,0.020482644195544242,0.42034900271481135,0.009816294423692223,0.5348483744065706,0.11984775108647872,0.36510052611795407,0.4686233837738212,0.3456920530967218,0.1546896816763006
original_concat_29.wav,0.020151167638222223,0.12977738409051565,0.010152823623503338,0.3382094598235472,0.013185480189721516,0.3885473081652054,0.15155043583297728,0.39206964336381345,0.49588281995446903,0.36124021454643596,0.3123130533172914
original_concat_3.wav,0.2640564755960093,0.47073205428987014,0.5485963554034495,0.44135241413774295,0.5247057185560479,0.6667695364393105,0.6008960264635959,0.20431855917992447,0.8345587928036492,0.3540236670618746,0.28172207496013857
original_concat_30.wav,0.22006603504410038,0.4783046731077267,0.3584832349023611,0.32983242088289977,0.35644928373696294,0.7431889136686938,0.4452860541820736,0.5356473273935108,0.4309173133895182,0.4301573888243371,0.23284011761384737
original_concat_31.wav,0.24787635259824814,0.26679998480271166,0.18630137359790822,0.3634799558941175,0.18191947945811884,0.385345063109682,0.2935276177939596,0.4001386928296482,0.44656504123369867,0.2572847032549157,0.21879578933809452
original_concat_32.wav,0.39166685000179213,0.4074616514174177,0.4235277826531517,0.7880086648489191,0.344943104809872,0.7826176130808171,0.5292814724156132,0.33924663931205934,0.5493265118869471,0.3328341178894485,0.1719072772899033
original_concat_33.wav,0.4391454257517198,0.4454656500669249,0.39355829905622397,0.6475264466847426,0.3386304583268328,0.5923258330388947,0.2541940991607003,0.37805648465913777,0.48653339169095045,0.27266965631811924,0.2412784185681961
original_concat_34.wav,0.459139889905533,0.519435924277611,0.6149679968150995,0.6212134148199357,0.5602712054554343,0.35639044250314117,0.3476304897048585,0.4096019960919085,0.6294724399801571,0.3213450842973993,0.1774858965883679
original_concat_35.wav,0.20981154198401053,0.4056264864780113,0.328633462315126,0.527677776773813,0.29461594272900016,0.30846189053916523,0.3512454571376385,0.41552020644450005,0.5747215393765759,0.28701674236822616,0.1397176524388819
original_concat_36.wav,0.2570700197868987,0.47481757741146663,0.44741310437258386,0.4617945081196586,0.42203267234379716,0.6234626191209828,0.5069459168731019,0.4753614307941817,0.5458124338534722,0.3602894491447939,0.2552660409326042
original_concat_37.wav,0.47524522373499467,0.5712381456629438,0.7162584445134895,0.5324297823979345,0.6742882758616167,0.3616153318588843,0.5651706320639596,0.4010844767366565,0.5492350826593057,0.25511007907933547,0.1450559000447471
original_concat_38.wav,0.333868954583876,0.5207341825496186,0.4697003941462844,0.4337701627702173,0.448516262483202,0.03090720328952229,0.5552249884458034,0.36539551678740356,0.57665099587707,0.21021281776304135,0.18210078512285022
original_concat_39.wav,0.6392825571863019,0.7350214032485061,0.6760003735209069,0.5267769859760034,0.6357045973468839,0.627832130713246,0.5529463043649729,0.45127128246534953,0.6445780947448068,0.6306545871706117,0.36614962487845193
original_concat_4.wav,0.3910143424765886,0.6347842324443842,0.7877017708403603,0.44664124262571825,0.758517860663956,0.6086483454500042,0.6192966364274926,0.07496143298144675,0.9605803457093404,0.11205591352417166,0.08000015804861133
original_concat_40.wav,0.6058224511004415,0.7266743826168414,0.6523793642940804,0.5388087307171836,0.610541955595341,0.33981473966626907,0.32384102821128474,0.5266590983188799,0.36985996822899114,0.38002924285468076,0.27518653818997185
original_concat_41.wav,0.369273783598022,0.6018426181817242,0.5061987571513443,0.5279958520920998,0.4688439185670741,0.0,0.5080628138800454,0.4067499514733631,0.317725073430947,0.8838019567972955,0.6424237904854523
original_concat_42.wav,0.2306437577549898,0.4790712581871471,0.34021544513146906,0.5280382512613024,0.3059243751181864,0.339578649219038,0.44112055201887007,0.48118291925811185,0.3861089129153429,1.0,0.8020374075658993
original_concat_43.wav,0.4728071340099955,1.0,0.9999999999999999,0.2452951829997616,1.0,0.5562921957741231,1.0000000000000002,0.4405930628131496,0.5929865233190705,0.6978169300424981,0.5886760834177411
original_concat_44.wav,0.5650356823709997,0.6692003998207867,0.8379871315951509,0.7688754259224453,0.7548813049280616,0.029859834545366115,0.6397161819831352,0.4212049170247216,0.5787442530258335,0.47505098682874114,0.3912220737408325
original_concat_45.wav,0.4631610865144653,0.4373266665202347,0.4393923998312347,0.7532894624719186,0.3662238173434924,0.6310290509327148,0.38779367513405777,0.4109431118323217,0.5006255247924195,0.3446157245400001,0.29590067414882726
original_concat_46.wav,1.0,0.7299861462990715,0.872869330457465,1.0,0.7511095852511968,0.5207444037754008,0.429533445152013,0.4731779223186201,0.5012061101826885,0.5827910223614292,0.5852153536347829
original_concat_47.wav,0.49065672669127847,0.47694591113800283,0.45485137385824725,0.5947837425066416,0.40746316502927216,0.6741723823573008,0.32384505991420326,0.37532531917332346,0.5346424494084501,0.6727871887387211,0.5221434092436854
original_concat_48.wav,0.3751476961283824,0.55103983764234,0.48556679780993217,0.34918020159837937,0.47800000735489523,0.35954739236621935,0.4278228161959728,0.45569822749453304,0.40006407825691237,0.21642085234502195,0.191217924236459
original_concat_49.wav,0.35589860930374995,0.7223476135013804,0.8563018898925635,0.5021271651451635,0.8167241606524926,0.883584125937211,0.674475340727033,0.3679117815665889,0.6775775061535046,0.5223924295378453,0.3683902132086192
original_concat_5.wav,0.22585697173597574,0.5195151529812461,0.6871511819034634,0.429376973668274,0.6626666081550197,0.06449536237251435,0.6113536915166216,0.0,0.9938871206297318,0.3507382060305513,0.20039709281304496
original_concat_50.wav,0.35744781639854684,0.30176808316524845,0.33536573232230593,0.642655806095032,0.2823154515922053,0.17593015850911456,0.2870469976150097,0.4791281773324504,0.38371653050544174,0.38184186196434955,0.11810969951919115
original_concat_6.wav,0.13251278665290855,0.3060024928261444,0.1851568186690854,0.5759571792297136,0.14585408078578135,0.06606355338828307,0.4491249169747202,0.3536992396136436,0.6545643153712031,0.27342201737954075,0.1986317472842869
original_concat_7.wav,0.22894071417618234,0.23338530723313206,0.2667708374793084,0.592604408945546,0.2232205679117575,0.403132306349259,0.24699944711141247,0.5068952367405105,0.6917244035566209,0.2496470994939357,0.22272123890988282
original_concat_8.wav,0.1494600676612221,0.1618689381166069,0.23353894109580264,0.4845660700035683,0.20837044710006344,0.49912752063251714,0.05871146924066045,0.9787275379139266,0.012668246851058051,0.40246077467478103,0.24168997224116373
original_concat_9.wav,0.21300927108191559,0.13717454241541988,0.19898394260593688,0.5042859552568051,0.1712117784361393,0.40549678738694533,0.06447487176244432,0.8423460490794563,0.5046014453224495,0.48611520350469495,0.18437853473066745
